,image_name,category,subcategory
0,image_659698_product_822774.jpg,PlayStation,Jeux PS1
1,image_54547530_product_929584.jpg,PC Gaming,Jeux PC
2,image_62369530_product_2242928.jpg,SEGA,Autres
3,image_283812671_product_15511645.jpg,PlayStation,Jeux PS2
4,image_848934197_product_80184781.jpg,Nintendo,Jeux Game Boy
5,image_873763964_product_119565640.jpg,PC Gaming,Jeux PC
6,image_874714971_product_1766378.jpg,PC Gaming,Jeux PC
7,image_874726355_product_50692880.jpg,Xbox,Jeux Xbox 360
8,image_874729653_product_65150348.jpg,Nintendo,Jeux Nintendo Wii
9,image_583198100_product_54284822.jpg,PlayStation,Jeux PSP
10,image_652832876_product_53217499.jpg,Nintendo,Jeux Game Boy Advance
11,image_909691819_product_154047460.jpg,Nintendo,Jeux Nintendo DS
12,image_933235167_product_190091612.jpg,PC Gaming,Jeux PC
13,image_933245076_product_190101189.jpg,PC Gaming,Jeux PC
14,image_874731282_product_76560739.jpg,PlayStation,Jeux PS2
15,image_891725998_product_138459977.jpg,PlayStation,Jeux PSP
16,image_891732671_product_138460493.jpg,PlayStation,Jeux PS3
17,image_891740976_product_138463871.jpg,Nintendo,Jeux Nintendo DS
18,image_892937913_product_124679036.jpg,PC Gaming,Jeux PC
19,image_896432874_product_142698225.jpg,SEGA,Saturn
20,image_902210668_product_147298882.jpg,Nintendo,Jeux Nintendo 3DS
21,image_906099813_product_149145060.jpg,PlayStation,Jeux PSVITA
22,image_933248348_product_190101877.jpg,Nintendo,Jeux Nintendo DS
23,image_933447173_product_190543353.jpg,PC Gaming,Jeux PC
24,image_937776943_product_192607595.jpg,PC Gaming,Jeux PC
25,image_955850685_product_1297834.jpg,Xbox,Jeux Xbox Classic
26,image_1186985707_product_3040901566.jpg,PlayStation,Jeux PS2
27,image_1211700782_product_3250210074.jpg,Nintendo,Jeux Nintendo Switch
28,image_874731199_product_74093483.jpg,PlayStation,Jeux PS3
29,image_874731370_product_49948298.jpg,Nintendo,Jeux Game Boy Advance
30,image_881487935_product_126111824.jpg,Nintendo,Jeux Nintendo DS
31,image_1068342_product_3108655.jpg,Nintendo,Jeux Game Boy Advance
32,image_77378530_product_1511251.jpg,SEGA,MEGA DRIVE
33,image_689615053_product_56875966.jpg,PlayStation,Jeux PS1
34,image_834625716_product_2922066.jpg,Nintendo,Jeux Super Nintendo
35,image_858267336_product_80597800.jpg,PlayStation,Jeux PS3
36,image_873981549_product_119753971.jpg,PC Gaming,Jeux PC
37,image_874237655_product_119941493.jpg,PC Gaming,Jeux PC
38,image_874728237_product_60669170.jpg,Nintendo,Jeux Nintendo Wii
39,image_874728837_product_97517744.jpg,PC Gaming,Jeux PC
40,image_891725942_product_138457978.jpg,Nintendo,Jeux Nintendo DS
41,image_891729814_product_138460774.jpg,PlayStation,Jeux PS3
42,image_891744268_product_138466610.jpg,Xbox,Jeux Xbox 360
43,image_922355701_product_164676664.jpg,PC Gaming,Jeux PC
44,image_933248181_product_190101470.jpg,PC Gaming,Jeux PC
45,image_933266207_product_190122195.jpg,Nintendo,Jeux Nintendo Wii
46,image_936900015_product_130415468.jpg,PlayStation,Jeux PS3
47,image_946272989_product_54242252.jpg,PlayStation,Jeux PS2
48,image_947128283_product_97662640.jpg,Xbox,Jeux Xbox 360
49,image_983165270_product_272078964.jpg,PlayStation,Jeux PS3
50,image_985456723_product_288040998.jpg,Xbox,Jeux Xbox 360
51,image_1025231310_product_436182917.jpg,PC Gaming,Jeux PC
52,image_1041748138_product_832656848.jpg,PlayStation,Jeux PS3
53,image_1075005845_product_1139865005.jpg,PC Gaming,Jeux PC
54,image_1123495532_product_1936795860.jpg,PlayStation,Jeux PS4
55,image_1143577545_product_2467914465.jpg,PlayStation,Jeux PS4
56,image_1149450149_product_2036108212.jpg,PlayStation,Jeux PS4
57,image_1302204660_product_4154117441.jpg,VTECH,Jeux V.SMILE
58,image_892937966_product_126159434.jpg,PC Gaming,Jeux PC
59,image_901097569_product_144610449.jpg,PC Gaming,Jeux PC
60,image_933233801_product_190091338.jpg,PC Gaming,Jeux PC
61,image_1041335988_product_825941638.jpg,PC Gaming,Jeux PC
62,image_1121512302_product_2032256097.jpg,Autre,Multi-plateformes
63,image_1241398257_product_3756587883.jpg,PlayStation,Jeux PS4
64,image_729787_product_1069161.jpg,Xbox,Jeux Xbox Classic
65,image_251865378_product_7980077.jpg,PlayStation,Jeux PS2
66,image_334877360_product_47896567.jpg,Nintendo,Jeux Game Boy Advance
67,image_874730026_product_46615098.jpg,PC Gaming,Jeux PC
68,image_891741366_product_138468949.jpg,PlayStation,Jeux PS2
69,image_933234195_product_190091494.jpg,PC Gaming,Jeux PC
70,image_937192623_product_197450909.jpg,PC Gaming,Jeux PC
71,image_946263596_product_53568396.jpg,PlayStation,Jeux PS3
72,image_1044577992_product_861269059.jpg,Nintendo,Jeux Nintendo DS
73,image_1053519738_product_1033730640.jpg,PlayStation,Jeux PS2
74,image_1073717173_product_1324193385.jpg,Xbox,Jeux Xbox 360
75,image_1130418886_product_2184281904.jpg,PlayStation,Jeux PS4
76,image_1195977838_product_3179266037.jpg,Xbox,Jeux Xbox One
77,image_933237084_product_190093399.jpg,PC Gaming,Jeux PC
78,image_936523476_product_89819109.jpg,Autre,Leapfrog
79,image_970625645_product_259377999.jpg,Nintendo,SNES
80,image_1068227670_product_1190608934.jpg,Nintendo,Jeux Nintendo Wii U
81,image_1100066181_product_1711734926.jpg,PC Gaming,Jeux PC
82,image_1100077949_product_1711736055.jpg,PC Gaming,Jeux PC
83,image_1100081813_product_1711736882.jpg,PC Gaming,Jeux PC
84,image_1108365016_product_1875756839.jpg,PC Gaming,Jeux PC
85,image_1108365346_product_1875804585.jpg,Outlier,Non pertinent
86,image_1108738856_product_1878218295.jpg,PC Gaming,Jeux PC
87,image_1146083530_product_2151614761.jpg,Xbox,Jeux Xbox One
88,image_1159838467_product_2720289758.jpg,Nintendo,Jeux Nintendo DS
89,image_1246419210_product_3797495566.jpg,PC Gaming,Jeux PC
90,image_1268904663_product_3947920720.jpg,PC Gaming,Jeux PC
91,image_1053259382_product_1028931562.jpg,PC Gaming,Jeux PC
92,image_1100062722_product_1711729209.jpg,PC Gaming,Jeux PC
93,image_1100066237_product_1711735656.jpg,PC Gaming,Jeux PC
94,image_1100066292_product_1711728922.jpg,PC Gaming,Jeux PC
95,image_1100066842_product_1711728920.jpg,PC Gaming,Jeux PC
96,image_1100069166_product_1711734525.jpg,PC Gaming,Jeux PC
97,image_1100071411_product_1711730412.jpg,PC Gaming,Jeux PC
98,image_1100073107_product_1711735590.jpg,PC Gaming,Jeux PC
99,image_1100077047_product_1711736577.jpg,PC Gaming,Jeux PC
100,image_1100081021_product_1711736636.jpg,PC Gaming,Jeux PC
101,image_1100081308_product_1711735062.jpg,PC Gaming,Jeux PC
102,image_1100082443_product_1711730037.jpg,Nintendo,Gamecube
103,image_1108316109_product_[phone].jpg,Mobile Gaming,Jeux Android
104,image_1108365418_product_1875756849.jpg,PC Gaming,Jeux PC
105,image_1108365425_product_1875804608.jpg,PC Gaming,Jeux PC
106,image_1108738842_product_1878218230.jpg,PC Gaming,Jeux PC
107,image_1132983863_product_2240360521.jpg,PC Gaming,Jeux PC Mac
108,image_1160912325_product_2726077368.jpg,PC Gaming,Jeux PC
109,image_1187911797_product_3058415833.jpg,PC Gaming,Jeux PC
110,image_1215651393_product_3471354509.jpg,Outlier,Autre categorie
111,image_1225786777_product_3592267416.jpg,PC Gaming,Jeux PC
112,image_1236934770_product_3716121141.jpg,Autre,Combo
113,image_1236935361_product_3716121933.jpg,Autre,Combo
114,image_1315355210_product_4205293139.jpg,Nintendo,Jeux Nintendo Wii
115,image_927527365_product_180498882.jpg,PlayStation,Jeux PS2
116,image_971767481_product_263291107.jpg,Xbox,Jeux Xbox 360
0,image_300773669_product_2532960.jpg,PC Gaming,Jeux PC
1,image_347816633_product_48336271.jpg,PC Gaming,Jeux PC
2,image_476581624_product_2990280.jpg,PC Gaming,Jeux PC
3,image_857279564_product_2922637.jpg,Nintendo,Jeux Super Nintendo
4,image_874538275_product_105665622.jpg,Nintendo,Jeux Nintendo DS
5,image_874728473_product_82088950.jpg,PlayStation,Jeux PS3
6,image_821752779_product_62539070.jpg,PlayStation,Jeux PS2
7,image_933236823_product_190093231.jpg,PC Gaming,Jeux PC
8,image_874729700_product_51838314.jpg,PlayStation,Jeux PS2
9,image_874730352_product_82272428.jpg,PC Gaming,Jeux PC
10,image_874730967_product_71079705.jpg,Nintendo,Jeux Nintendo Wii
11,image_891738274_product_138465060.jpg,Nintendo,Jeux Nintendo DS
12,image_891745568_product_138468817.jpg,PlayStation,Jeux PS2
13,image_909281199_product_153775881.jpg,Nintendo,Jeux Nintendo DS
14,image_933251899_product_190104382.jpg,Nintendo,Jeux Nintendo Wii
15,image_933255053_product_190108376.jpg,PC Gaming,Jeux PC
16,image_933255934_product_190109589.jpg,PC Gaming,Jeux PC
17,image_933256325_product_190109294.jpg,PC Gaming,Jeux PC
18,image_933263084_product_190111725.jpg,PlayStation,Jeux PS3
19,image_941711858_product_6438248.jpg,PlayStation,Jeux PS2
20,image_957950713_product_223928273.jpg,Nintendo,Jeux Nintendo 3DS
21,image_958112438_product_226639108.jpg,Xbox,Jeux Xbox 360
22,image_963227279_product_190092264.jpg,Xbox,Jeux Xbox 360
23,image_963491300_product_243842296.jpg,PlayStation,Jeux PS3
24,image_973166956_product_49843653.jpg,Nintendo,Jeux Nintendo DS
25,image_987178672_product_293733323.jpg,Xbox,Jeux Xbox One
26,image_1004469307_product_299520596.jpg,PlayStation,Jeux PS3
27,image_1027961004_product_578256383.jpg,PlayStation,Jeux PS4
28,image_1077931399_product_1029033291.jpg,Nintendo,Jeux Nintendo Wii U
29,image_1116698200_product_1963983036.jpg,PC Gaming,Jeux PC
30,image_874730792_product_49132716.jpg,Nintendo,Jeux Game Boy Advance
31,image_891708180_product_81114643.jpg,Xbox,Jeux Xbox 360
32,image_659788_product_1018391.jpg,PlayStation,Jeux PS1
33,image_30320630_product_1663769.jpg,PC Gaming,Jeux PC
34,image_62364030_product_1559752.jpg,SEGA,MEGA DRIVE
35,image_134067230_product_2920625.jpg,Nintendo,Jeux Game Boy Advance
36,image_438013740_product_48575623.jpg,Xbox,Jeux Xbox Classic
37,image_622938810_product_1172613.jpg,PC Gaming,Jeux PC
38,image_848934236_product_80184839.jpg,PC Gaming,Jeux PC
39,image_848934532_product_80185024.jpg,Nintendo,Jeux Game Boy
40,image_852972374_product_80220190.jpg,PC Gaming,Jeux PC
41,image_871216205_product_115839088.jpg,PlayStation,Jeux PS2
42,image_874537621_product_107645356.jpg,Xbox,Jeux Xbox 360
43,image_874729026_product_77765803.jpg,PlayStation,Jeux PSP
44,image_891739856_product_138463294.jpg,Nintendo,Jeux Nintendo DS
45,image_891743753_product_138468520.jpg,Xbox,Jeux Xbox Classic
46,image_897494766_product_143510140.jpg,PlayStation,Jeux PS2
47,image_909972848_product_154090380.jpg,PlayStation,Jeux PS1
48,image_933234253_product_190091483.jpg,PlayStation,Jeux PS3
49,image_933240999_product_190099957.jpg,PC Gaming,Jeux PC
50,image_933244426_product_190100552.jpg,PC Gaming,Jeux PC
51,image_933252797_product_190105847.jpg,Xbox,Jeux Xbox 360
52,image_933256073_product_190109266.jpg,PC Gaming,Jeux PC
53,image_933258353_product_190109959.jpg,PC Gaming,Jeux PC
54,image_947328613_product_97070180.jpg,Nintendo,Jeux Nintendo Wii
55,image_958498859_product_228094884.jpg,Nintendo,Jeux Nintendo DS
56,image_1000493202_product_353771692.jpg,PlayStation,Jeux PSVITA
57,image_1027953365_product_301940235.jpg,Xbox,Jeux Xbox One
58,image_1158045210_product_2694313750.jpg,Xbox,Jeux Xbox 360
59,image_1178140299_product_2807747392.jpg,Nintendo,Jeux Nintendo Switch
60,image_1285449640_product_4042892616.jpg,PlayStation,Jeux PS4
61,image_909281142_product_153775792.jpg,PlayStation,Jeux PS3
62,image_933684149_product_190994440.jpg,PC Gaming,Jeux PC
63,image_973933825_product_242869160.jpg,PC Gaming,Jeux PC
64,image_1068150012_product_1132613553.jpg,PlayStation,Jeux PS4
65,image_79506330_product_2628871.jpg,SEGA,Genesis
66,image_319050191_product_46845576.jpg,PlayStation,Jeux PSP
67,image_689649164_product_184794.jpg,PlayStation,Jeux PS1
68,image_854179052_product_85756666.jpg,PC Gaming,Jeux PC
69,image_858283719_product_92572816.jpg,Outlier,Non pertinent
70,image_862620327_product_102967842.jpg,Nintendo,Jeux Nintendo Wii
71,image_933253436_product_190106777.jpg,PC Gaming,Jeux PC
72,image_962075798_product_46899777.jpg,SEGA,Dreamcast
73,image_1041415174_product_826453416.jpg,PlayStation,Jeux PS3
74,image_1142916338_product_3910575.jpg,Nintendo,Jeux Game Boy Advance
75,image_1268084489_product_3906702928.jpg,PlayStation,Jeux PS4
76,image_328927145_product_927741.jpg,PC Gaming,Jeux PC
77,image_849650304_product_81124208.jpg,PC Gaming,Jeux PC
78,image_958935293_product_228092929.jpg,Autre,Accessoire
79,image_971348084_product_261788917.jpg,Nintendo,SNES
80,image_1100059985_product_1711729477.jpg,PC Gaming,Jeux PC
81,image_1100083267_product_1711729062.jpg,PC Gaming,Jeux PC
82,image_1159838466_product_2720289759.jpg,Nintendo,Jeux Nintendo DS
83,image_1176898982_product_2964292933.jpg,Autre,Autres
84,image_1139162966_product_2379124886.jpg,Nintendo,Jeux Nintendo DS
85,image_1058972548_product_1089685811.jpg,PC Gaming,Jeux PC
86,image_1100064150_product_1711734470.jpg,PC Gaming,Jeux PC
87,image_1100065101_product_1711733299.jpg,PC Gaming,Jeux PC
88,image_1100065729_product_1711730415.jpg,Autre,multi-plateformes
89,image_1100065974_product_1711736557.jpg,PC Gaming,Jeux PC
90,image_1100068625_product_1711735034.jpg,PC Gaming,Jeux PC
91,image_1100070218_product_1711734642.jpg,PC Gaming,Jeux PC
92,image_1100076669_product_1711736594.jpg,PC Gaming,Jeux PC
93,image_1100077520_product_1711736784.jpg,PC Gaming,Jeux PC
94,image_1100077574_product_1711735833.jpg,PC Gaming,Jeux PC
95,image_1100081963_product_1711731563.jpg,PC Gaming,Jeux PC
96,image_1100085244_product_1711736828.jpg,Outlier,Autre categorie
97,image_1100086947_product_1711736338.jpg,PC Gaming,Jeux PC
98,image_1102674938_product_1805032545.jpg,PC Gaming,Jeux PC
99,image_1108215009_product_1871867473.jpg,PC Gaming,Jeux PC
100,image_1108737984_product_1878218298.jpg,PC Gaming,Jeux PC
101,image_1110810102_product_1904422813.jpg,PC Gaming,Jeux PC
102,image_1132983627_product_2240360476.jpg,PC Gaming,Jeux PC
103,image_1133950997_product_2034871712.jpg,PC Gaming,Jeux PC
104,image_1141465108_product_2432859218.jpg,PC Gaming,Jeux PC
105,image_1168313731_product_2856775404.jpg,PC Gaming,Jeux PC
106,image_1176954743_product_2965041516.jpg,PC Gaming,Jeux PC
107,image_1183024584_product_3010870346.jpg,PC Gaming,Jeux PC
108,image_1196604463_product_3108206564.jpg,PC Gaming,Jeux PC
109,image_1199617908_product_3233258914.jpg,Nintendo,Jeux Nintendo Wii U
110,image_1234808632_product_3690853420.jpg,Nintendo,Gamecube
111,image_1236934944_product_3716121425.jpg,PlayStation,Jeux PS2
112,image_1280048988_product_4042765839.jpg,Autre,Coffret
113,image_476359610_product_1853453.jpg,Autre,Combo
114,image_846909214_product_76281501.jpg,Autre,Combo
115,image_971371809_product_262041682.jpg,SEGA,Saturn
